name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
69361,2022-01-01,11.9,-4.8,2.3,2.6,-17.5,-6.4,-4.9,71.4,0.01,100,4.17,snow,0.5,1.1,,9.1,164.2,1022.9,50.2,7.4,86.8,7.5,5,,2022-01-01T07:22:28,2022-01-01T16:34:21,0.99,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-02,42.1,-7.6,20.1,33.8,-22.2,11.4,5.8,56.4,0,0,0,,0,0.9,32.1,18.2,299,1025.7,0,9.9,122.4,10.7,5,,2022-01-02T07:22:32,2022-01-02T16:35:14,1,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-03,51,17.6,31.5,51,6.3,27.5,13.8,51.6,0,0,0,,0.6,0.4,32.2,10.4,214.8,1017.5,0.3,9.9,88.7,7.6,5,,2022-01-03T07:22:33,2022-01-03T16:36:08,0,Clear,Clear conditions throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-04,49.9,22.9,33.1,42.1,9.6,23.9,14.4,48.5,0,0,0,,0.8,0.3,58.3,36.8,283.8,1010.1,46.8,9.7,88.7,7.7,5,,2022-01-04T07:22:33,2022-01-04T16:37:04,0.02,Partially cloudy,Becoming cloudy in the afternoon.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-05,21.7,-1,7.5,18,-18,-5.2,1.2,74.9,0.36,100,62.5,snow,2.3,1.6,26.4,14.9,237.4,1022.4,62.7,4.5,23.6,2,1,,2022-01-05T07:22:30,2022-01-05T16:38:01,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-06,15.1,-2.1,5.1,1.9,-15.2,-5.3,-1.9,72.4,0.05,100,16.67,snow,1.7,4,38,18.5,139.5,1025.1,91,7.2,52.5,4.5,2,,2022-01-06T07:22:24,2022-01-06T16:39:00,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-07,30.2,2.2,15,27.5,-11.2,5.5,8.4,74.6,0,0,0,,0.5,4.7,,11.3,127.8,1009.6,0.1,9.9,107.8,9.3,5,,2022-01-07T07:22:16,2022-01-07T16:40:01,0.14,Clear,Clear conditions throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-08,43,22.5,35.4,37.6,11.9,28.1,24.5,64.8,0,0,0,,0,3.6,29.8,20.8,201.6,1012.4,49.2,9.9,72.3,6.3,4,,2022-01-08T07:22:06,2022-01-08T16:41:02,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-09,40.9,14,26.7,34.1,3.5,19.1,15.5,63.8,0,0,0,,0,1.9,33.3,19.5,215.8,1033,8.2,9.9,125,11,5,,2022-01-09T07:21:54,2022-01-09T16:42:05,0.24,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,72097999999,K1CW,72566024028,SBFN1,KTOR"
69361,2022-01-10,49.9,14.4,30.2,49.9,5.4,25.3,16.9,59.7,0,0,0,,0,1.2,23,10.3,277.2,1033.4,0,9.9,133.5,11.6,5,10,2022-01-10T07:21:39,2022-01-10T16:43:09,0.28,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-11,47.8,25.3,37.3,43.6,17.4,30.2,17.4,44.9,0,0,0,,0.2,0.9,28.9,18.1,288.8,1025,0.2,9.9,98.4,8.4,5,10,2022-01-11T07:21:22,2022-01-11T16:44:14,0.33,Clear,Clear conditions throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-12,49.9,27.1,38.4,44.5,20.4,32.3,23.8,56.4,0,0,0,,2.7,1.8,30,21.8,296.3,1023.2,0,9.9,102.9,9,4,10,2022-01-12T07:21:02,2022-01-12T16:45:21,0.38,Clear,Clear conditions throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-13,53.9,31,41.3,53.9,25.1,38.4,26.6,57.2,0,0,0,rain,0.8,2.4,19.7,8.3,278.7,1019.9,11.5,9.9,100.4,8.7,5,10,2022-01-13T07:20:41,2022-01-13T16:46:28,0.41,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-14,44.8,24.1,35.9,37.4,15.2,26.1,23.1,60.3,0,0,0,snow,0.6,1.8,55,40,326.3,1022.8,70.7,9.9,49,4.2,3,10,2022-01-14T07:20:17,2022-01-14T16:47:37,0.45,Partially cloudy,Partly cloudy throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-15,46.1,15.1,30.2,44.1,7.4,25.1,18.9,65,0,0,0,,0,2,18.3,11.5,236.3,1027,4.9,9.9,129.5,11.3,6,10,2022-01-15T07:19:50,2022-01-15T16:48:46,0.47,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-16,49.8,24.3,34.7,42.4,18.1,29.2,20.6,58.2,0,0,0,,0,1.8,35.6,26.2,285.2,1019.7,3.7,9.9,114,9.8,5,10,2022-01-16T07:19:22,2022-01-16T16:49:56,0.49,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-17,60,21.2,36.8,60,13.4,32.5,19.5,54.9,0,0,0,,0,1,32.1,19.4,280.4,1013.3,0.2,9.9,118.9,10.3,5,10,2022-01-17T07:18:51,2022-01-17T16:51:07,0.5,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-18,55,26.9,39.6,55,16,34.4,21,49.5,0,0,0,snow,0.8,0.3,31.1,19.6,213.1,1011.1,40.1,9.9,80.8,7,4,10,2022-01-18T07:18:18,2022-01-18T16:52:19,0.5,Partially cloudy,Becoming cloudy in the afternoon.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-19,25,8.1,16.1,14.9,-3.2,5.9,9,73.4,0.04,100,16.67,snow,0.5,1.1,12.5,10.4,96.9,1031.4,91.4,6.7,63.8,5.6,4,10,2022-01-19T07:17:43,2022-01-19T16:53:32,0.52,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-20,30.9,1.2,15.3,25.8,-8.8,8.8,9.3,77.2,0,0,0,,0.2,1.2,13.4,11.6,179,1029.7,1.3,9.9,142.8,12.2,6,10,2022-01-20T07:17:06,2022-01-20T16:54:45,0.53,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-21,42.1,22,32.4,34.2,11,25.1,27.7,83,0.19,100,20.83,"rain,freezingrain,snow",0.1,1.1,27.7,18.3,263.5,1022.4,55.3,8.6,84,7.3,4,10,2022-01-21T07:16:27,2022-01-21T16:55:59,0.56,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-22,43,17,29.8,36.3,8.8,23.4,20.6,70.1,0,0,0,,0.9,0.7,25.9,15,271.8,1026.6,3.8,9.9,136,11.8,6,10,2022-01-22T07:15:45,2022-01-22T16:57:13,0.6,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-23,53,30,38.4,53,23,32.2,21.8,53.2,0,0,0,,0,1.1,29.9,19.7,291.8,1018.1,21.7,9.9,125.8,10.8,6,10,2022-01-23T07:15:02,2022-01-23T16:58:28,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-24,44.8,29,35.3,38.7,20,28.3,22.8,61.3,0,0,0,snow,1.1,0.4,29.7,19.6,246.7,1014.9,29.1,9.6,138.6,11.9,6,10,2022-01-24T07:14:16,2022-01-24T16:59:43,0.7,Partially cloudy,Becoming cloudy in the afternoon.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-25,31.9,21.7,28.5,28.8,14,21.1,22.6,78.9,0.02,100,8.33,"rain,snow",0.6,1.3,25.5,16.8,179.5,1024.2,71.4,8.9,74.6,6.3,4,10,2022-01-25T07:13:29,2022-01-25T17:00:59,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-01-26,43.9,23.9,31.9,37.9,12.9,23.4,15.9,53.6,0,0,0,,0.9,1.4,34.4,22.7,265,1019.7,2.2,9.9,127.2,10.9,6,10,2022-01-26T07:12:39,2022-01-26T17:02:15,0.81,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-27,37,20,29.6,25.8,10.2,21,17.9,62.5,0,0,0,,0.2,1.8,34.6,25.1,307.4,1029.2,63.4,9.9,80.2,6.8,3,10,2022-01-27T07:11:48,2022-01-27T17:03:32,0.86,Partially cloudy,Partly cloudy throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-28,48.7,16.2,32.3,42.9,8,23.9,12,47.2,0,0,0,,0.1,1.7,29.6,17.3,291.3,1029.2,16,9.9,153.6,13.1,6,10,2022-01-28T07:10:55,2022-01-28T17:04:48,0.91,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-29,56.8,25.2,38.6,56.8,17.3,33.4,9.9,34,0,0,0,,0.3,0.9,31.1,19.6,296.5,1021.4,0,9.9,146.2,12.5,5,10,2022-01-29T07:10:00,2022-01-29T17:06:05,0.95,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,72097999999,K1CW,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-30,56.8,18.1,33.7,56.8,9.5,30,13.3,49.9,0,0,0,,0,0.1,25.3,17.2,301.4,1017.6,0,9.9,145.8,12.5,6,10,2022-01-30T07:09:03,2022-01-30T17:07:22,0.98,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-01-31,56.8,21.1,36.3,56.8,12.5,30.8,12.6,43.9,0,0,0,,0,0,54,33.5,221.2,1008.9,1.2,9.9,94,8.1,6,10,2022-01-31T07:08:04,2022-01-31T17:08:40,1,Clear,Clear conditions throughout the day.,wind,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-01,31.9,15.9,24.8,23.9,4.1,15.1,12.8,60.5,0.01,100,4.17,snow,2,0.7,19.5,14.8,180.1,1019.1,60.2,9.4,118.4,10.2,6,10,2022-02-01T07:07:03,2022-02-01T17:09:57,0,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-02,15.9,-5,8.4,4.4,-17.6,-5.2,1.8,74.6,0.16,100,58.33,snow,1.8,2,17.7,16.1,102,1030.3,83.8,4.4,92.6,8.1,4,10,2022-02-02T07:06:01,2022-02-02T17:11:14,0.01,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-03,21.8,-5,6,14,-23.4,-5.1,-2.2,69.5,0,0,0,,0.4,2,27.7,11.6,212.3,1031.6,0,9.9,175.3,15.3,7,10,2022-02-03T07:04:57,2022-02-03T17:12:32,0.03,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-04,42,7,24.1,35.9,-5.5,15.3,10.4,56.7,0,0,0,,0,1.7,31.1,16,281.8,1030.8,21.1,9.9,172.9,14.9,7,10,2022-02-04T07:03:51,2022-02-04T17:13:49,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-05,49.8,30,40.1,42.7,23,32,17.5,41.6,0,0,0,,0.2,0.9,40.1,25.3,289,1018.4,7.2,9.9,169.8,14.7,7,10,2022-02-05T07:02:44,2022-02-05T17:15:07,0.11,Clear,Clear conditions throughout the day.,snow,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-06,44.9,25.1,34.3,38.4,15.1,26.3,22,62.4,0,0,0,,0,0.1,30,20.7,301.2,1026.9,43.1,9.9,139.7,11.8,6,10,2022-02-06T07:01:35,2022-02-06T17:16:24,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-07,55.9,22,38.7,55.9,11.3,32.8,16.3,45,0,0,0,,0,0,36.9,19.7,291.2,1024.1,0.1,9.9,175.1,15.1,7,10,2022-02-07T07:00:25,2022-02-07T17:17:41,0.2,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-08,51.1,29.2,42,51.1,21.4,35.6,14.7,34.3,0,0,0,,0,0,40.2,28.9,298.6,1019.4,0.3,9.9,170.3,14.7,7,10,2022-02-08T06:59:13,2022-02-08T17:18:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-09,51.1,29.1,38.4,51.1,21,31.6,20.9,51.5,0,0,0,,0,0,36.8,21.6,307.8,1020.1,55.9,9.9,131.3,11.3,6,10,2022-02-09T06:58:00,2022-02-09T17:20:15,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-10,56.8,27.1,41.7,56.8,19.6,37.3,26,57.1,0,0,0,,0,0,41.3,27.7,299.1,1013.6,26,9.9,98.8,8.5,4,10,2022-02-10T06:56:45,2022-02-10T17:21:32,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-11,40.8,23,34.2,34.9,12.3,23.4,20.9,59.2,0,0,0,,0,0,47.7,31,300.5,1021.1,64.2,9.8,82.7,7.1,4,10,2022-02-11T06:55:29,2022-02-11T17:22:49,0.38,Partially cloudy,Partly cloudy throughout the day.,wind,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-12,46.1,15.2,31.2,38.3,6.4,23.2,12.7,51.5,0,0,0,,0,0,36.8,21.9,302.8,1028.6,57.4,9.9,150.4,13,7,10,2022-02-12T06:54:11,2022-02-12T17:24:06,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-13,60,18.1,37.5,60,11.1,33.6,14.6,44.5,0,0,0,,0,0,30,19.7,294.9,1023.3,0,9.9,183.4,15.8,7,10,2022-02-13T06:52:52,2022-02-13T17:25:22,0.45,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-14,58.9,20.3,38.4,58.9,10.5,34.7,16.7,46.7,0,0,0,,0,0,32.2,19.8,168.5,1017.3,0.3,9.9,168.3,14.5,7,10,2022-02-14T06:51:32,2022-02-14T17:26:38,0.48,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-15,60.1,23.3,38.7,60.1,19.2,34.9,19,50,0,0,0,,0.8,0.3,35.6,23.7,154.6,1006,0.5,9.9,102.1,8.6,5,10,2022-02-15T06:50:11,2022-02-15T17:27:54,0.49,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-16,33.1,19.1,27.6,26.8,10.5,18.9,21.7,78.4,0.15,100,45.83,snow,0.8,1.1,25.3,18.2,116.1,1014.3,99,5.5,56.6,4.8,3,10,2022-02-16T06:48:48,2022-02-16T17:29:09,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-17,37.1,13.9,26.4,28.1,8,19.4,16.2,66.1,0,0,0,,0,0.9,31.1,17.2,269.4,1023.5,53.7,9.7,178.3,15.4,7,10,2022-02-17T06:47:24,2022-02-17T17:30:25,0.51,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-18,49.8,28.2,38.5,43.2,19.9,30.7,21.2,51.5,0,0,0,,1.4,0.8,39,24.1,257.8,1021.2,41.2,9.9,183.5,15.8,7,10,2022-02-18T06:45:59,2022-02-18T17:31:40,0.52,Partially cloudy,Becoming cloudy in the afternoon.,snow,"TRGW4,72576394053,KBFF,F1433,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-19,60.9,23.1,42,60.9,13.3,37.2,20.7,50.5,0,0,0,,0,0.1,42.4,26.4,193.9,1015.7,4.1,9.9,196.7,17,7,10,2022-02-19T06:44:33,2022-02-19T17:32:55,0.54,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-20,62,39,49.6,62,32.4,46.6,16.8,28.5,0,0,0,,1.2,0.4,40.3,26.1,249.9,1004.7,0.2,9.9,124.3,10.6,5,10,2022-02-20T06:43:06,2022-02-20T17:34:09,0.58,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-21,36.1,-2,14,32.5,-22,-0.8,3.7,63.7,0.12,100,20.83,snow,2.1,1.8,34.4,21.9,127.3,1013.3,79.3,7.9,67.9,5.9,3,10,2022-02-21T06:41:38,2022-02-21T17:35:23,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-22,3.7,-5,-1.6,-9.7,-25.8,-18.1,-11.7,61.5,0.02,100,8.33,snow,1.7,2.3,27.5,17.1,199.4,1033.7,55,8.3,207.4,18,8,10,2022-02-22T06:40:09,2022-02-22T17:36:37,0.67,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-23,3.8,-4.1,-0.4,-15.5,-22.1,-18.7,-8.7,67.2,0,0,0,snow,1,2.2,27.7,19.4,107.5,1034.4,77.6,8.5,168.7,14.7,6,10,2022-02-23T06:38:39,2022-02-23T17:37:51,0.73,Partially cloudy,Partly cloudy throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-24,15.1,-1,5.7,3.9,-18.8,-7.6,-2.3,69.5,0.05,100,12.5,snow,0.5,2.8,31.1,17.3,154.4,1026.8,45.7,8.3,208.7,18,8,10,2022-02-24T06:37:08,2022-02-24T17:39:04,0.79,"Snow, Partially cloudy",Clearing in the afternoon with snow clearing later.,snow,"TRGW4,72576394053,KBFF,72097999999,K1CW,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-25,28.1,-5.7,11.3,28.1,-16.6,6.9,1.2,64.8,0,0,0,,0,1.8,19.5,6.9,178.4,1032.4,8.4,9.9,220.5,19,8,10,2022-02-25T06:35:36,2022-02-25T17:40:17,0.84,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-26,35,3.9,19.6,26.6,-7.9,11.8,6.6,59,0,0,0,,0.4,1.4,30,17.2,264.9,1030.7,0,9.9,227.1,19.6,8,10,2022-02-26T06:34:04,2022-02-26T17:41:30,0.89,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-02-27,53.9,10.4,33.6,53.9,3.1,28.8,12.6,45.7,0,0,0,,1,0.7,38,20.6,311.6,1026.8,0.1,9.9,222.3,19,8,10,2022-02-27T06:32:30,2022-02-27T17:42:43,0.94,Clear,Clear conditions throughout the day.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
